gen,lun,Sum of math score,parental level of education,race/ethnicity,Sum of reading score,test preparation course,Sum of Total Score,Sum of writing score,Performance,Pass/Fail,Sum of AVG Score,Sum of AVG Round
female,free/reduced,37,associate's degree,group A,75,none,190,78, Very Good,Pass,63.333333333333336,63.3
female,free/reduced,41,associate's degree,group A,49,none,141,51,Good,Fail,47,47
female,free/reduced,58,associate's degree,group B,67,completed,195,70, Very Good,Pass,65,65
female,free/reduced,315,associate's degree,group B,353,none,1020,352, Very Good,Pass,340,340
female,free/reduced,35,associate's degree,group B,34,none,105,36,Poor,Fail,35,35
female,free/reduced,189,associate's degree,group C,224,completed,648,235, Very Good,Pass,216,216.1
female,free/reduced,247,associate's degree,group C,279,completed,818,292,Excellent,Pass,272.66666666666663,272.6
female,free/reduced,131,associate's degree,group C,139,none,405,135, Very Good,Pass,135,135
female,free/reduced,35,associate's degree,group C,40,none,120,45,Good,Fail,40,40
female,free/reduced,96,associate's degree,group C,120,none,337,121,Good,Pass,112.33333333333334,112.3
female,free/reduced,28,associate's degree,group C,32,none,88,28,Poor,Fail,29.333333333333332,29.3
female,free/reduced,137,associate's degree,group D,139,completed,430,154, Very Good,Pass,143.33333333333334,143.4
female,free/reduced,47,associate's degree,group D,58,completed,161,56,Good,Pass,53.666666666666664,53.7
female,free/reduced,201,associate's degree,group D,219,none,649,229, Very Good,Pass,216.33333333333331,216.3
female,free/reduced,84,associate's degree,group D,126,none,331,121,Good,Pass,110.33333333333334,110.3
female,free/reduced,83,associate's degree,group E,86,completed,260,91,Excellent,Pass,86.66666666666667,86.7
female,free/reduced,60,associate's degree,group E,74,none,202,68, Very Good,Pass,67.33333333333333,67.3
female,free/reduced,243,associate's degree,group E,252,none,758,263,Excellent,Pass,252.66666666666663,252.6
female,free/reduced,127,bachelor's degree,group A,139,none,412,146, Very Good,Pass,137.33333333333331,137.3
female,free/reduced,49,bachelor's degree,group B,57,completed,167,61,Good,Pass,55.666666666666664,55.7
